City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,28.52,74,20,4.12,ZA,1675686662
1,cayenne,4.9333,-52.3333,25.02,88,75,3.6,GF,1675686663
2,rikitea,-23.1203,-134.9692,25.18,76,21,1.9,PF,1675686664
3,bambous virieux,-20.3428,57.7575,29.14,70,75,3.6,MU,1675686667
4,nago,26.5881,127.9761,19.47,89,40,6.89,JP,1675686668
5,nouadhibou,20.931,-17.0347,19.99,32,0,9.26,MR,1675686670
6,srandakan,-7.9386,110.2506,24.85,90,100,3.03,ID,1675686671
7,beringovskiy,63.05,179.3167,-29.79,97,92,4.12,RU,1675686672
8,lebu,-37.6167,-73.65,16.04,83,13,7.59,CL,1675686673
9,ushuaia,-54.8,-68.3,9.81,66,75,2.57,AR,1675686674
10,saint pete beach,27.7253,-82.7412,17.32,89,8,3.77,US,1675686676
11,port alfred,-33.5906,26.891,26.77,82,11,1.34,ZA,1675686678
12,ulladulla,-35.35,150.4667,20.32,91,100,0.77,AU,1675686680
13,namie,37.4833,141.0,3.73,74,100,2.08,JP,1675686681
14,georgetown,5.4112,100.3354,24.97,94,40,1.54,MY,1675686164
15,broome,42.2506,-75.833,2.48,81,100,4.63,US,1675686682
16,bilma,18.6853,12.9164,26.85,8,82,6.13,NE,1675686683
17,piopio,-38.4667,175.0167,15.6,99,35,0.61,NZ,1675686684
18,cidreira,-30.1811,-50.2056,25.88,63,13,2.68,BR,1675686684
19,kavieng,-2.5744,150.7967,27.66,77,100,4.0,PG,1675686685
20,dukat,62.55,155.55,-39.49,100,68,1.91,RU,1675686685
21,vitorino freire,-4.0667,-45.1667,27.56,77,86,1.58,BR,1675686685
22,thompson,55.7435,-97.8558,-9.91,92,100,1.54,CA,1675686651
23,bluff,-46.6,168.3333,14.74,72,17,5.64,NZ,1675686686
24,brigantine,39.4101,-74.3646,2.79,97,100,2.24,US,1675686686
25,punta arenas,-53.15,-70.9167,13.06,67,75,10.8,CL,1675686375
26,springbok,-29.6643,17.8865,29.41,23,20,7.03,ZA,1675686687
27,torbay,47.6666,-52.7314,4.66,94,100,9.77,CA,1675686688
28,el alto,-4.2714,-81.2147,21.81,70,94,3.05,PE,1675686689
29,cherskiy,68.75,161.3,-39.03,100,100,2.68,RU,1675686689
30,ouallam,14.3188,2.0866,36.8,8,100,7.28,NE,1675686690
31,vaini,-21.2,-175.2,23.09,94,75,0.51,TO,1675686691
32,kahului,20.8947,-156.47,23.8,83,0,4.12,US,1675686691
33,avarua,-21.2078,-159.775,27.03,89,75,5.14,CK,1675686692
34,gwadar,25.1216,62.3254,23.44,43,0,4.73,PK,1675686687
35,road town,18.4167,-64.6167,27.02,69,20,5.14,VG,1675686423
36,brainerd,46.358,-94.2008,-5.86,73,0,4.12,US,1675686652
37,cabo san lucas,22.8909,-109.9124,18.62,60,43,3.9,MX,1675686230
38,port blair,11.6667,92.75,28.02,78,40,1.54,IN,1675686693
39,cairns,-16.9167,145.7667,27.81,94,40,2.57,AU,1675686694
40,hualmay,-11.0964,-77.6139,22.36,83,93,2.25,PE,1675686694
41,ponta do sol,32.6667,-17.1,19.51,43,1,2.68,PT,1675686694
42,castro,-24.7911,-50.0119,22.66,55,94,0.44,BR,1675686695
43,iquitos,-3.7481,-73.2472,22.02,100,100,0.0,PE,1675686695
44,hilo,19.7297,-155.09,22.93,94,100,2.06,US,1675686695
45,katsuura,35.1333,140.3,10.16,53,100,2.2,JP,1675686696
46,atuona,-9.8,-139.0333,25.59,79,14,6.79,PF,1675686696
47,tahoua,14.8888,5.2692,34.99,8,100,6.17,NE,1675686697
48,yarim,14.298,44.3779,20.11,21,97,0.86,YE,1675686697
49,upernavik,72.7868,-56.1549,-24.49,94,100,5.45,GL,1675686698
50,tuktoyaktuk,69.4541,-133.0374,-38.12,100,79,1.75,CA,1675686698
51,busselton,-33.65,115.3333,18.82,89,0,6.23,AU,1675686645
52,malinovskiy,61.1953,62.8397,-19.72,100,63,1.71,RU,1675686699
53,khatanga,71.9667,102.5,-39.35,100,50,2.12,RU,1675686699
54,lagodekhi,41.8268,46.2767,4.5,80,100,2.15,GE,1675686699
55,batouri,4.4333,14.3667,37.32,9,38,2.07,CM,1675686700
56,kerema,-7.9631,145.7785,25.67,86,100,1.63,PG,1675686700
57,sioux lookout,50.1001,-91.917,-14.96,85,0,3.09,CA,1675686701
